Total Params: 17520 size: 35040 bytes = 34 KB 


 type Conv2d, weight,  2400, 2400, torch.float32, count 
type BatchNorm2d, weight,  48, 48, torch.float32, skip 
type BatchNorm2d, bias,  48, 48, torch.float32, skip 
type Conv2d, weight,  576, 576, torch.float32, count 
type Conv2d, weight,  1296, 1296, torch.float32, count 
type Conv2d, weight,  576, 576, torch.float32, count 
type BatchNorm2d, weight,  48, 48, torch.float32, skip 
type BatchNorm2d, bias,  48, 48, torch.float32, skip 
type Conv2d, weight,  576, 576, torch.float32, count 
type Conv2d, weight,  144, 144, torch.float32, count 
type Conv2d, weight,  576, 576, torch.float32, count 
type BatchNorm2d, weight,  48, 48, torch.float32, skip 
type BatchNorm2d, bias,  48, 48, torch.float32, skip 
type Conv2d, weight,  576, 576, torch.float32, count 
type Conv2d, weight,  1296, 1296, torch.float32, count 
type Conv2d, weight,  576, 576, torch.float32, count 
type BatchNorm2d, weight,  48, 48, torch.float32, skip 
type BatchNorm2d, bias,  48, 48, torch.float32, skip 
type Conv2d, weight,  576, 576, torch.float32, count 
type Conv2d, weight,  1296, 1296, torch.float32, count 
type Conv2d, weight,  576, 576, torch.float32, count 
type BatchNorm2d, weight,  48, 48, torch.float32, skip 
type BatchNorm2d, bias,  48, 48, torch.float32, skip 
type Conv2d, weight,  576, 576, torch.float32, count 
type Conv2d, weight,  1296, 1296, torch.float32, count 
type Conv2d, weight,  576, 576, torch.float32, count 
type BatchNorm2d, weight,  48, 48, torch.float32, skip 
type BatchNorm2d, bias,  48, 48, torch.float32, skip 
type Conv2d, weight,  576, 576, torch.float32, count 
type Conv2d, weight,  144, 144, torch.float32, count 
type Conv2d, weight,  576, 576, torch.float32, count 
type BatchNorm2d, weight,  48, 48, torch.float32, skip 
type BatchNorm2d, bias,  48, 48, torch.float32, skip 
type Conv2d, weight,  576, 576, torch.float32, count 
type Conv2d, weight,  144, 144, torch.float32, count 
type Conv2d, weight,  576, 576, torch.float32, count 
type BatchNorm2d, weight,  48, 48, torch.float32, skip 
type BatchNorm2d, bias,  48, 48, torch.float32, skip 
type Conv2d, weight,  576, 576, torch.float32, count 
type Conv2d, weight,  144, 144, torch.float32, count 
type Conv2d, weight,  576, 576, torch.float32, count 
type BatchNorm2d, weight,  48, 48, torch.float32, skip 
type BatchNorm2d, bias,  48, 48, torch.float32, skip 
type Conv2d, weight,  144, 144, torch.float32, count 
type BatchNorm2d, weight,  3, 3, torch.float32, skip 
type BatchNorm2d, bias,  3, 3, torch.float32, skip 

